<http://db.uwaterloo.ca/~galuc/wsdbm/User320>,<http://db.uwaterloo.ca/~galuc/wsdbm/User545>,<http://db.uwaterloo.ca/~galuc/wsdbm/User623>
<http://db.uwaterloo.ca/~galuc/wsdbm/User0>,<http://db.uwaterloo.ca/~galuc/wsdbm/User212>,<http://db.uwaterloo.ca/~galuc/wsdbm/User230>,<http://db.uwaterloo.ca/~galuc/wsdbm/User477>
NO_RESULT
<http://db.uwaterloo.ca/~galuc/wsdbm/User200>,<http://db.uwaterloo.ca/~galuc/wsdbm/User623>
<http://db.uwaterloo.ca/~galuc/wsdbm/User761>,<http://db.uwaterloo.ca/~galuc/wsdbm/User806>,<http://db.uwaterloo.ca/~galuc/wsdbm/User860>
<http://db.uwaterloo.ca/~galuc/wsdbm/User97>,<http://db.uwaterloo.ca/~galuc/wsdbm/User426>,<http://db.uwaterloo.ca/~galuc/wsdbm/User502>,<http://db.uwaterloo.ca/~galuc/wsdbm/User746>,<http://db.uwaterloo.ca/~galuc/wsdbm/User793>
<http://db.uwaterloo.ca/~galuc/wsdbm/User112>,<http://db.uwaterloo.ca/~galuc/wsdbm/User907>
NO_RESULT
<http://db.uwaterloo.ca/~galuc/wsdbm/User130>,<http://db.uwaterloo.ca/~galuc/wsdbm/User233>,<http://db.uwaterloo.ca/~galuc/wsdbm/User312>,<http://db.uwaterloo.ca/~galuc/wsdbm/User322>,<http://db.uwaterloo.ca/~galuc/wsdbm/User335>
NO_RESULT
<http://db.uwaterloo.ca/~galuc/wsdbm/User322>,<http://db.uwaterloo.ca/~galuc/wsdbm/User417>,<http://db.uwaterloo.ca/~galuc/wsdbm/User809>,<http://db.uwaterloo.ca/~galuc/wsdbm/User980>
<http://db.uwaterloo.ca/~galuc/wsdbm/User21>,<http://db.uwaterloo.ca/~galuc/wsdbm/User43>,<http://db.uwaterloo.ca/~galuc/wsdbm/User89>,<http://db.uwaterloo.ca/~galuc/wsdbm/User112>,<http://db.uwaterloo.ca/~galuc/wsdbm/User120>,<http://db.uwaterloo.ca/~galuc/wsdbm/User147>,<http://db.uwaterloo.ca/~galuc/wsdbm/User148>,<http://db.uwaterloo.ca/~galuc/wsdbm/User260>,<http://db.uwaterloo.ca/~galuc/wsdbm/User304>,<http://db.uwaterloo.ca/~galuc/wsdbm/User379>,<http://db.uwaterloo.ca/~galuc/wsdbm/User391>,<http://db.uwaterloo.ca/~galuc/wsdbm/User393>,<http://db.uwaterloo.ca/~galuc/wsdbm/User399>,<http://db.uwaterloo.ca/~galuc/wsdbm/User410>,<http://db.uwaterloo.ca/~galuc/wsdbm/User417>,<http://db.uwaterloo.ca/~galuc/wsdbm/User449>,<http://db.uwaterloo.ca/~galuc/wsdbm/User451>,<http://db.uwaterloo.ca/~galuc/wsdbm/User470>,<http://db.uwaterloo.ca/~galuc/wsdbm/User496>,<http://db.uwaterloo.ca/~galuc/wsdbm/User499>,<http://db.uwaterloo.ca/~galuc/wsdbm/User502>,<http://db.uwaterloo.ca/~galuc/wsdbm/User549>,<http://db.uwaterloo.ca/~galuc/wsdbm/User551>,<http://db.uwaterloo.ca/~galuc/wsdbm/User552>,<http://db.uwaterloo.ca/~galuc/wsdbm/User574>,<http://db.uwaterloo.ca/~galuc/wsdbm/User693>,<http://db.uwaterloo.ca/~galuc/wsdbm/User711>,<http://db.uwaterloo.ca/~galuc/wsdbm/User741>,<http://db.uwaterloo.ca/~galuc/wsdbm/User761>,<http://db.uwaterloo.ca/~galuc/wsdbm/User841>,<http://db.uwaterloo.ca/~galuc/wsdbm/User845>,<http://db.uwaterloo.ca/~galuc/wsdbm/User863>,<http://db.uwaterloo.ca/~galuc/wsdbm/User905>,<http://db.uwaterloo.ca/~galuc/wsdbm/User951>,<http://db.uwaterloo.ca/~galuc/wsdbm/User977>,<http://db.uwaterloo.ca/~galuc/wsdbm/User996>
<http://db.uwaterloo.ca/~galuc/wsdbm/User212>,<http://db.uwaterloo.ca/~galuc/wsdbm/User797>
<http://db.uwaterloo.ca/~galuc/wsdbm/User101>
<http://db.uwaterloo.ca/~galuc/wsdbm/User112>,<http://db.uwaterloo.ca/~galuc/wsdbm/User337>
<http://db.uwaterloo.ca/~galuc/wsdbm/User578>,<http://db.uwaterloo.ca/~galuc/wsdbm/User679>
<http://db.uwaterloo.ca/~galuc/wsdbm/User50>,<http://db.uwaterloo.ca/~galuc/wsdbm/User233>,<http://db.uwaterloo.ca/~galuc/wsdbm/User337>
<http://db.uwaterloo.ca/~galuc/wsdbm/User479>
<http://db.uwaterloo.ca/~galuc/wsdbm/User455>,<http://db.uwaterloo.ca/~galuc/wsdbm/User577>
<http://db.uwaterloo.ca/~galuc/wsdbm/User320>
<http://db.uwaterloo.ca/~galuc/wsdbm/User0>,<http://db.uwaterloo.ca/~galuc/wsdbm/User212>,<http://db.uwaterloo.ca/~galuc/wsdbm/User230>,<http://db.uwaterloo.ca/~galuc/wsdbm/User477>
<http://db.uwaterloo.ca/~galuc/wsdbm/User51>,<http://db.uwaterloo.ca/~galuc/wsdbm/User212>,<http://db.uwaterloo.ca/~galuc/wsdbm/User312>,<http://db.uwaterloo.ca/~galuc/wsdbm/User414>,<http://db.uwaterloo.ca/~galuc/wsdbm/User980>
<http://db.uwaterloo.ca/~galuc/wsdbm/User200>,<http://db.uwaterloo.ca/~galuc/wsdbm/User623>
<http://db.uwaterloo.ca/~galuc/wsdbm/User502>,<http://db.uwaterloo.ca/~galuc/wsdbm/User928>
<http://db.uwaterloo.ca/~galuc/wsdbm/User20>,<http://db.uwaterloo.ca/~galuc/wsdbm/User320>
<http://db.uwaterloo.ca/~galuc/wsdbm/User97>,<http://db.uwaterloo.ca/~galuc/wsdbm/User426>,<http://db.uwaterloo.ca/~galuc/wsdbm/User502>,<http://db.uwaterloo.ca/~galuc/wsdbm/User746>,<http://db.uwaterloo.ca/~galuc/wsdbm/User793>
<http://db.uwaterloo.ca/~galuc/wsdbm/User178>,<http://db.uwaterloo.ca/~galuc/wsdbm/User230>,<http://db.uwaterloo.ca/~galuc/wsdbm/User383>,<http://db.uwaterloo.ca/~galuc/wsdbm/User944>
<http://db.uwaterloo.ca/~galuc/wsdbm/User502>,<http://db.uwaterloo.ca/~galuc/wsdbm/User907>
<http://db.uwaterloo.ca/~galuc/wsdbm/User252>
<http://db.uwaterloo.ca/~galuc/wsdbm/User25>,<http://db.uwaterloo.ca/~galuc/wsdbm/User239>,<http://db.uwaterloo.ca/~galuc/wsdbm/User295>,<http://db.uwaterloo.ca/~galuc/wsdbm/User383>,<http://db.uwaterloo.ca/~galuc/wsdbm/User922>
<http://db.uwaterloo.ca/~galuc/wsdbm/User239>,<http://db.uwaterloo.ca/~galuc/wsdbm/User477>
<http://db.uwaterloo.ca/~galuc/wsdbm/User0>,<http://db.uwaterloo.ca/~galuc/wsdbm/User212>,<http://db.uwaterloo.ca/~galuc/wsdbm/User230>,<http://db.uwaterloo.ca/~galuc/wsdbm/User477>
<http://db.uwaterloo.ca/~galuc/wsdbm/User147>,<http://db.uwaterloo.ca/~galuc/wsdbm/User212>,<http://db.uwaterloo.ca/~galuc/wsdbm/User455>,<http://db.uwaterloo.ca/~galuc/wsdbm/User495>,<http://db.uwaterloo.ca/~galuc/wsdbm/User793>,<http://db.uwaterloo.ca/~galuc/wsdbm/User907>
<http://db.uwaterloo.ca/~galuc/wsdbm/User130>,<http://db.uwaterloo.ca/~galuc/wsdbm/User233>,<http://db.uwaterloo.ca/~galuc/wsdbm/User312>,<http://db.uwaterloo.ca/~galuc/wsdbm/User322>,<http://db.uwaterloo.ca/~galuc/wsdbm/User335>
<http://db.uwaterloo.ca/~galuc/wsdbm/User97>
<http://db.uwaterloo.ca/~galuc/wsdbm/User700>,<http://db.uwaterloo.ca/~galuc/wsdbm/User771>,<http://db.uwaterloo.ca/~galuc/wsdbm/User806>
<http://db.uwaterloo.ca/~galuc/wsdbm/User97>,<http://db.uwaterloo.ca/~galuc/wsdbm/User426>,<http://db.uwaterloo.ca/~galuc/wsdbm/User502>,<http://db.uwaterloo.ca/~galuc/wsdbm/User746>,<http://db.uwaterloo.ca/~galuc/wsdbm/User793>
<http://db.uwaterloo.ca/~galuc/wsdbm/User212>,<http://db.uwaterloo.ca/~galuc/wsdbm/User797>
NO_RESULT
<http://db.uwaterloo.ca/~galuc/wsdbm/User239>,<http://db.uwaterloo.ca/~galuc/wsdbm/User820>
<http://db.uwaterloo.ca/~galuc/wsdbm/User82>
<http://db.uwaterloo.ca/~galuc/wsdbm/User721>,<http://db.uwaterloo.ca/~galuc/wsdbm/User771>
<http://db.uwaterloo.ca/~galuc/wsdbm/User50>,<http://db.uwaterloo.ca/~galuc/wsdbm/User233>,<http://db.uwaterloo.ca/~galuc/wsdbm/User337>
<http://db.uwaterloo.ca/~galuc/wsdbm/User200>,<http://db.uwaterloo.ca/~galuc/wsdbm/User905>,<http://db.uwaterloo.ca/~galuc/wsdbm/User980>
<http://db.uwaterloo.ca/~galuc/wsdbm/User147>,<http://db.uwaterloo.ca/~galuc/wsdbm/User151>,<http://db.uwaterloo.ca/~galuc/wsdbm/User291>,<http://db.uwaterloo.ca/~galuc/wsdbm/User322>,<http://db.uwaterloo.ca/~galuc/wsdbm/User636>,<http://db.uwaterloo.ca/~galuc/wsdbm/User806>,<http://db.uwaterloo.ca/~galuc/wsdbm/User905>
<http://db.uwaterloo.ca/~galuc/wsdbm/User233>,<http://db.uwaterloo.ca/~galuc/wsdbm/User256>
NO_RESULT
<http://db.uwaterloo.ca/~galuc/wsdbm/User860>
<http://db.uwaterloo.ca/~galuc/wsdbm/User239>,<http://db.uwaterloo.ca/~galuc/wsdbm/User458>,<http://db.uwaterloo.ca/~galuc/wsdbm/User545>,<http://db.uwaterloo.ca/~galuc/wsdbm/User623>,<http://db.uwaterloo.ca/~galuc/wsdbm/User907>
<http://db.uwaterloo.ca/~galuc/wsdbm/User700>,<http://db.uwaterloo.ca/~galuc/wsdbm/User771>,<http://db.uwaterloo.ca/~galuc/wsdbm/User806>
NO_RESULT
<http://db.uwaterloo.ca/~galuc/wsdbm/User502>,<http://db.uwaterloo.ca/~galuc/wsdbm/User907>
<http://db.uwaterloo.ca/~galuc/wsdbm/User145>,<http://db.uwaterloo.ca/~galuc/wsdbm/User426>,<http://db.uwaterloo.ca/~galuc/wsdbm/User455>,<http://db.uwaterloo.ca/~galuc/wsdbm/User997>
<http://db.uwaterloo.ca/~galuc/wsdbm/User232>
<http://db.uwaterloo.ca/~galuc/wsdbm/User112>,<http://db.uwaterloo.ca/~galuc/wsdbm/User337>
<http://db.uwaterloo.ca/~galuc/wsdbm/User426>,<http://db.uwaterloo.ca/~galuc/wsdbm/User636>,<http://db.uwaterloo.ca/~galuc/wsdbm/User768>,<http://db.uwaterloo.ca/~galuc/wsdbm/User793>,<http://db.uwaterloo.ca/~galuc/wsdbm/User860>
<http://db.uwaterloo.ca/~galuc/wsdbm/User239>,<http://db.uwaterloo.ca/~galuc/wsdbm/User820>
<http://db.uwaterloo.ca/~galuc/wsdbm/User233>,<http://db.uwaterloo.ca/~galuc/wsdbm/User459>,<http://db.uwaterloo.ca/~galuc/wsdbm/User583>
<http://db.uwaterloo.ca/~galuc/wsdbm/User479>
<http://db.uwaterloo.ca/~galuc/wsdbm/User426>,<http://db.uwaterloo.ca/~galuc/wsdbm/User636>,<http://db.uwaterloo.ca/~galuc/wsdbm/User768>,<http://db.uwaterloo.ca/~galuc/wsdbm/User793>,<http://db.uwaterloo.ca/~galuc/wsdbm/User860>
<http://db.uwaterloo.ca/~galuc/wsdbm/User239>,<http://db.uwaterloo.ca/~galuc/wsdbm/User820>
<http://db.uwaterloo.ca/~galuc/wsdbm/User320>
NO_RESULT
<http://db.uwaterloo.ca/~galuc/wsdbm/User103>,<http://db.uwaterloo.ca/~galuc/wsdbm/User320>,<http://db.uwaterloo.ca/~galuc/wsdbm/User483>,<http://db.uwaterloo.ca/~galuc/wsdbm/User499>,<http://db.uwaterloo.ca/~galuc/wsdbm/User860>,<http://db.uwaterloo.ca/~galuc/wsdbm/User905>
<http://db.uwaterloo.ca/~galuc/wsdbm/User212>,<http://db.uwaterloo.ca/~galuc/wsdbm/User797>
<http://db.uwaterloo.ca/~galuc/wsdbm/User479>,<http://db.uwaterloo.ca/~galuc/wsdbm/User536>,<http://db.uwaterloo.ca/~galuc/wsdbm/User860>
<http://db.uwaterloo.ca/~galuc/wsdbm/User455>,<http://db.uwaterloo.ca/~galuc/wsdbm/User577>
<http://db.uwaterloo.ca/~galuc/wsdbm/User89>,<http://db.uwaterloo.ca/~galuc/wsdbm/User636>
<http://db.uwaterloo.ca/~galuc/wsdbm/User623>
<http://db.uwaterloo.ca/~galuc/wsdbm/User218>,<http://db.uwaterloo.ca/~galuc/wsdbm/User341>,<http://db.uwaterloo.ca/~galuc/wsdbm/User860>,<http://db.uwaterloo.ca/~galuc/wsdbm/User982>,<http://db.uwaterloo.ca/~galuc/wsdbm/User996>
<http://db.uwaterloo.ca/~galuc/wsdbm/User320>
<http://db.uwaterloo.ca/~galuc/wsdbm/User28>,<http://db.uwaterloo.ca/~galuc/wsdbm/User228>,<http://db.uwaterloo.ca/~galuc/wsdbm/User233>,<http://db.uwaterloo.ca/~galuc/wsdbm/User332>,<http://db.uwaterloo.ca/~galuc/wsdbm/User427>,<http://db.uwaterloo.ca/~galuc/wsdbm/User552>,<http://db.uwaterloo.ca/~galuc/wsdbm/User637>
<http://db.uwaterloo.ca/~galuc/wsdbm/User101>
<http://db.uwaterloo.ca/~galuc/wsdbm/User64>,<http://db.uwaterloo.ca/~galuc/wsdbm/User103>,<http://db.uwaterloo.ca/~galuc/wsdbm/User178>,<http://db.uwaterloo.ca/~galuc/wsdbm/User187>,<http://db.uwaterloo.ca/~galuc/wsdbm/User230>,<http://db.uwaterloo.ca/~galuc/wsdbm/User287>,<http://db.uwaterloo.ca/~galuc/wsdbm/User320>,<http://db.uwaterloo.ca/~galuc/wsdbm/User437>,<http://db.uwaterloo.ca/~galuc/wsdbm/User606>,<http://db.uwaterloo.ca/~galuc/wsdbm/User611>,<http://db.uwaterloo.ca/~galuc/wsdbm/User635>,<http://db.uwaterloo.ca/~galuc/wsdbm/User714>,<http://db.uwaterloo.ca/~galuc/wsdbm/User722>,<http://db.uwaterloo.ca/~galuc/wsdbm/User769>,<http://db.uwaterloo.ca/~galuc/wsdbm/User812>,<http://db.uwaterloo.ca/~galuc/wsdbm/User829>,<http://db.uwaterloo.ca/~galuc/wsdbm/User951>,<http://db.uwaterloo.ca/~galuc/wsdbm/User977>,<http://db.uwaterloo.ca/~galuc/wsdbm/User986>
<http://db.uwaterloo.ca/~galuc/wsdbm/User212>,<http://db.uwaterloo.ca/~galuc/wsdbm/User797>
<http://db.uwaterloo.ca/~galuc/wsdbm/User860>
<http://db.uwaterloo.ca/~galuc/wsdbm/User200>,<http://db.uwaterloo.ca/~galuc/wsdbm/User905>,<http://db.uwaterloo.ca/~galuc/wsdbm/User980>
<http://db.uwaterloo.ca/~galuc/wsdbm/User700>,<http://db.uwaterloo.ca/~galuc/wsdbm/User771>,<http://db.uwaterloo.ca/~galuc/wsdbm/User806>
<http://db.uwaterloo.ca/~galuc/wsdbm/User112>,<http://db.uwaterloo.ca/~galuc/wsdbm/User907>
<http://db.uwaterloo.ca/~galuc/wsdbm/User51>,<http://db.uwaterloo.ca/~galuc/wsdbm/User212>,<http://db.uwaterloo.ca/~galuc/wsdbm/User312>,<http://db.uwaterloo.ca/~galuc/wsdbm/User414>,<http://db.uwaterloo.ca/~galuc/wsdbm/User980>
<http://db.uwaterloo.ca/~galuc/wsdbm/User479>
<http://db.uwaterloo.ca/~galuc/wsdbm/User700>,<http://db.uwaterloo.ca/~galuc/wsdbm/User771>,<http://db.uwaterloo.ca/~galuc/wsdbm/User806>
<http://db.uwaterloo.ca/~galuc/wsdbm/User383>
<http://db.uwaterloo.ca/~galuc/wsdbm/User233>,<http://db.uwaterloo.ca/~galuc/wsdbm/User260>,<http://db.uwaterloo.ca/~galuc/wsdbm/User341>,<http://db.uwaterloo.ca/~galuc/wsdbm/User426>,<http://db.uwaterloo.ca/~galuc/wsdbm/User928>
<http://db.uwaterloo.ca/~galuc/wsdbm/User103>,<http://db.uwaterloo.ca/~galuc/wsdbm/User320>,<http://db.uwaterloo.ca/~galuc/wsdbm/User483>,<http://db.uwaterloo.ca/~galuc/wsdbm/User499>,<http://db.uwaterloo.ca/~galuc/wsdbm/User860>,<http://db.uwaterloo.ca/~galuc/wsdbm/User905>
<http://db.uwaterloo.ca/~galuc/wsdbm/User130>,<http://db.uwaterloo.ca/~galuc/wsdbm/User233>,<http://db.uwaterloo.ca/~galuc/wsdbm/User312>,<http://db.uwaterloo.ca/~galuc/wsdbm/User322>,<http://db.uwaterloo.ca/~galuc/wsdbm/User335>
<http://db.uwaterloo.ca/~galuc/wsdbm/User320>,<http://db.uwaterloo.ca/~galuc/wsdbm/User545>,<http://db.uwaterloo.ca/~galuc/wsdbm/User623>
<http://db.uwaterloo.ca/~galuc/wsdbm/User178>,<http://db.uwaterloo.ca/~galuc/wsdbm/User230>,<http://db.uwaterloo.ca/~galuc/wsdbm/User383>,<http://db.uwaterloo.ca/~galuc/wsdbm/User944>
<http://db.uwaterloo.ca/~galuc/wsdbm/User922>
<http://db.uwaterloo.ca/~galuc/wsdbm/User502>,<http://db.uwaterloo.ca/~galuc/wsdbm/User907>
<http://db.uwaterloo.ca/~galuc/wsdbm/User239>,<http://db.uwaterloo.ca/~galuc/wsdbm/User477>
<http://db.uwaterloo.ca/~galuc/wsdbm/User239>,<http://db.uwaterloo.ca/~galuc/wsdbm/User458>,<http://db.uwaterloo.ca/~galuc/wsdbm/User545>,<http://db.uwaterloo.ca/~galuc/wsdbm/User623>,<http://db.uwaterloo.ca/~galuc/wsdbm/User907>
<http://db.uwaterloo.ca/~galuc/wsdbm/User97>,<http://db.uwaterloo.ca/~galuc/wsdbm/User426>,<http://db.uwaterloo.ca/~galuc/wsdbm/User502>,<http://db.uwaterloo.ca/~galuc/wsdbm/User746>,<http://db.uwaterloo.ca/~galuc/wsdbm/User793>
<http://db.uwaterloo.ca/~galuc/wsdbm/User252>
<http://db.uwaterloo.ca/~galuc/wsdbm/User103>,<http://db.uwaterloo.ca/~galuc/wsdbm/User320>,<http://db.uwaterloo.ca/~galuc/wsdbm/User483>,<http://db.uwaterloo.ca/~galuc/wsdbm/User499>,<http://db.uwaterloo.ca/~galuc/wsdbm/User860>,<http://db.uwaterloo.ca/~galuc/wsdbm/User905>
<http://db.uwaterloo.ca/~galuc/wsdbm/User312>
<http://db.uwaterloo.ca/~galuc/wsdbm/User860>
<http://db.uwaterloo.ca/~galuc/wsdbm/User212>,<http://db.uwaterloo.ca/~galuc/wsdbm/User797>
<http://db.uwaterloo.ca/~galuc/wsdbm/User200>,<http://db.uwaterloo.ca/~galuc/wsdbm/User905>,<http://db.uwaterloo.ca/~galuc/wsdbm/User980>
<http://db.uwaterloo.ca/~galuc/wsdbm/User291>,<http://db.uwaterloo.ca/~galuc/wsdbm/User583>,<http://db.uwaterloo.ca/~galuc/wsdbm/User922>
